Time (Month),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households)
1933-04-01,42.19388568192326,184.10000610351562,0.0,0.08961500741323601,250897.0
1933-05-01,44.79329692534508,184.10000610351562,0.0,0.09513585489594685,251390.0
1933-06-01,44.59389999523588,184.10000610351562,0.0,0.09471236571328606,251883.0
1933-07-01,46.692140242881656,184.10000610351562,0.0,0.0991687758527049,252376.0
1933-08-01,46.154062540781986,184.10000610351562,0.0,0.09802596765990929,252869.0
1933-09-01,43.47380566763169,184.10000610351562,0.0,0.09233340837457335,253362.0
1933-10-01,42.89598915965807,184.10000610351562,0.0,0.0911061895611278,253855.0
1933-11-01,41.71094987846376,184.10000610351562,0.0,0.08858929738392426,254348.0
1933-12-01,41.28476876881075,184.10000610351562,0.0,0.08768414366416011,254841.0
1934-01-01,48.06112475938567,59.03999710083008,0.0,0.10316078282586846,255336.0
1934-02-01,46.47716587443998,59.03999710083008,0.0,0.0997608692105567,258028.0
1934-03-01,44.7309561322971,59.03999710083008,0.0,0.09601272044731028,260720.0
1934-04-01,42.53934158988581,59.03999710083008,0.0,0.09130853000037445,263412.0
1934-05-01,46.10923017293051,59.03999710083008,0.0,0.09897111992669727,266104.0
1934-06-01,45.02245734799811,59.03999710083008,0.0,0.09663840940295987,268796.0
1934-07-01,47.23329377702698,59.03999710083008,0.0,0.10138386365804186,271488.0
1934-08-01,45.193238132795976,59.03999710083008,0.0,0.09700498996551996,274180.0
1934-09-01,41.9008631470499,59.03999710083008,0.0,0.08993807464510989,276872.0
1934-10-01,42.3617117021952,59.03999710083008,0.0,0.09092726816202587,279564.0
1934-11-01,41.1443416780777,59.03999710083008,0.0,0.08831424607792956,282256.0
1934-12-01,41.12926963867091,59.03999710083008,0.0,0.0882818877461924,284948.0
1935-01-01,46.65860363092051,57.400001525878906,0.0,0.10158271545298446,287644.0
1935-02-01,49.355237707482004,57.400001525878906,0.0,0.10745368561931097,288519.0
1935-03-01,45.208394389439654,57.400001525878906,0.0,0.09842539098866787,289394.0
1935-04-01,42.631054755459594,57.400001525878906,0.0,0.09278625700550058,290269.0
1935-05-01,46.51046952925356,57.400001525878906,0.0,0.10122978018821348,291144.0
1935-06-01,45.16428417864077,57.400001525878906,0.0,0.09951664579978488,292019.0
1935-07-01,46.111931972402985,57.400001525878906,0.0,0.10160473150077196,292894.0
1935-08-01,45.46106884788728,57.400001525878906,0.0,0.10017057983292336,293769.0
1935-09-01,41.870513256039494,57.400001525878906,0.0,0.09225902099280428,294644.0
1935-10-01,42.95397527845079,57.400001525878906,0.0,0.09464634703202676,295519.0
1935-11-01,42.262609192704645,57.400001525878906,0.0,0.09312298694181344,296394.0
1935-12-01,41.57704109640595,57.400001525878906,0.0,0.09161237915327203,297269.0
1936-01-01,48.336943328749435,50.0,0.0,0.10705603854365117,298145.0
1936-02-01,51.33942712881,50.0,0.0,0.1137058995379434,298917.0
1936-03-01,47.99145687279146,50.0,0.0,0.10629084974381497,299689.0
1936-04-01,46.48649868972179,50.0,0.0,0.10223899261798725,300461.0
1936-05-01,50.45668552250252,50.0,0.0,0.110970734755906,301233.0
1936-06-01,49.63809904326915,50.0,0.0,0.10917040369339603,302005.0
1936-07-01,50.43318287881841,50.0,0.0,0.11091903405552263,302777.0
1936-08-01,49.23852067026246,50.0,0.0,0.10829158384003904,303549.0
1936-09-01,45.33853644671252,50.0,0.0,0.099714256868712,304321.0
1936-10-01,46.622765179387926,50.0,0.0,0.10253869537536003,305093.0
1936-11-01,45.62278484278195,50.0,0.0,0.10033941307781076,305865.0
1936-12-01,45.799910857544916,50.0,0.0,0.10072895987932114,306637.0
1937-01-01,56.7988331442536,47.5,0.0,0.12671807480846578,307410.0
1937-02-01,52.22776121564155,47.5,0.0,0.11652002261123101,308403.0
1937-03-01,51.377500562588075,47.5,0.0,0.11462310322661111,309396.0
1937-04-01,47.910432050588135,47.5,0.0,0.1068880876996538,310389.0
1937-05-01,51.098105457083264,47.5,0.0,0.11399977686760672,311382.0
1937-06-01,51.065676270508206,47.5,0.0,0.1139274115413808,312375.0
1937-07-01,53.20407037412882,47.5,0.0,0.11869818534285484,313368.0
1937-08-01,50.97848480230531,47.5,0.0,0.11373290012011542,314361.0
1937-09-01,46.69361282281182,47.5,0.0,0.10417336443214122,315354.0
1937-10-01,48.67421037559231,47.5,0.0,0.10859206714908626,316347.0
1937-11-01,46.57663667615964,47.5,0.0,0.1039123797326138,317340.0
1937-12-01,46.381403892504075,47.5,0.0,0.10347682939432765,318333.0
1938-01-01,51.7816479548458,47.5,0.0,0.11726778930930193,319328.0
1938-02-01,54.887926235728386,47.5,0.0,0.12430244979033268,320216.0
1938-03-01,52.03681819208107,47.5,0.0,0.11784563769144989,321104.0
1938-04-01,51.55858880034287,47.5,0.0,0.11676262178587488,321992.0
1938-05-01,53.954914800003095,47.5,0.0,0.1221894763479379,322880.0
1938-06-01,53.75860014925811,47.5,0.0,0.11160598320676386,323768.0
1938-07-01,57.40935934881844,47.5,0.0,0.11918517027292429,324656.0
1938-08-01,54.563908795738826,47.5,0.0,0.11327783589395171,325544.0
1938-09-01,50.34240238012817,47.5,0.0,0.10451375984735925,326432.0
1938-10-01,51.10805772065563,47.5,0.0,0.10610329796600168,327320.0
1938-11-01,48.5804257513528,47.5,0.0,0.10085577195678468,328208.0
1938-12-01,52.59704330195444,47.5,0.0,0.10919452023060341,329096.0
1939-01-01,56.637541364513794,42.54999923706055,0.0,0.11967936511765882,329993.0
1939-02-01,57.94756735237773,42.54999923706055,0.0,0.12244755219493283,330946.0
1939-03-01,53.36451422345352,42.54999923706055,0.0,0.11276320720409005,331899.0
1939-04-01,52.6250041779079,42.54999923706055,0.0,0.10679754853742396,332852.0
1939-05-01,55.703185851395276,42.54999923706055,0.0,0.11304444881805825,333805.0
1939-06-01,56.80530786418846,42.54999923706055,0.0,0.11528108912128017,334758.0
1939-07-01,57.92252418188561,42.54999923706055,0.0,0.11754836977240536,335711.0
1939-08-01,56.88133119185598,42.54999923706055,0.0,0.11543536427588415,336664.0
1939-09-01,52.96512833884253,42.54999923706055,0.0,0.10748779954743203,337617.0
1939-10-01,52.29011795012848,42.54999923706055,0.0,0.10611793542916666,338570.0
1939-11-01,51.702855458245836,42.54999923706055,0.0,0.104926136832923,339523.0
1939-12-01,58.257272539033586,42.54999923706055,0.0,0.11822770778052312,340476.0
1940-01-01,59.05441724340932,40.25,0.0,0.1226179082343621,341429.0
1940-02-01,58.233080198433775,40.25,0.0,0.12091250558345798,342608.0
1940-03-01,59.83461643764889,40.25,0.0,0.12423786890159219,343787.0
1940-04-01,55.7207087075248,40.25,0.0,0.11569592517699245,344966.0
1940-05-01,60.68367189869852,40.25,0.0,0.12600080805043362,346145.0
1940-06-01,62.859658326951205,40.25,0.0,0.13051892016286404,347324.0
1940-07-01,63.43834939189907,40.25,0.0,0.13172048542501233,348503.0
1940-08-01,63.54061064767417,40.25,0.0,0.13193282750690052,349682.0
1940-09-01,57.06546159839652,40.25,0.0,0.11848810735887727,350861.0
1940-10-01,57.21147188529712,40.25,0.0,0.11879126802456694,352040.0
1940-11-01,59.48194830084169,40.25,0.0,0.1235055901223929,353219.0
1940-12-01,64.51921418504055,40.25,0.0,0.13396474501206473,354398.0
1941-01-01,69.32372168039056,39.099998474121094,0.0,0.14639901439798084,355584.0
1941-02-01,65.18475539324976,39.099998474121094,0.0,0.1376582762401513,356580.0
1941-03-01,62.52875809093731,39.099998474121094,0.0,0.1320492944954043,357576.0
1941-04-01,61.19676191253082,39.099998474121094,0.0,0.12923636587232223,358572.0
1941-05-01,66.86188573858074,39.099998474121094,0.0,0.14120007762221623,359568.0
1941-06-01,69.19253152699659,39.099998474121094,0.0,0.14612199171196277,360564.0
1941-07-01,69.72401818681547,39.099998474121094,0.0,0.14724438835082498,361560.0
1941-08-01,68.74742388934399,39.099998474121094,0.0,0.14518197006751982,362556.0
1941-09-01,61.91017614914785,39.099998474121094,0.0,0.13074295006583309,363552.0
1941-10-01,60.56713232036659,39.099998474121094,0.0,0.12790669553343056,364548.0
1941-11-01,58.621304181233995,39.099998474121094,0.0,0.12379746509182091,365544.0
1941-12-01,70.76492546857096,39.099998474121094,0.0,0.1494425698109512,366540.0
1942-01-01,75.2032357016341,34.875,0.0,0.16183127035497316,367542.0
1942-02-01,73.6066642618015,34.875,0.0,0.1583955934068565,368004.0
1942-03-01,72.81384913228086,34.875,0.0,0.15668952055391175,368466.0
1942-04-01,69.07052006929537,34.875,0.0,0.14863417869462864,368928.0
1942-05-01,75.64836622539863,34.875,0.0,0.1627891805652985,369390.0
1942-06-01,75.23165516206483,34.875,0.0,0.16189244825366916,369852.0
1942-07-01,76.50467955910389,34.875,0.0,0.16463188717833394,370314.0
1942-08-01,75.16889514322664,34.875,0.0,0.16175739763034988,370776.0
1942-09-01,70.43058041606731,34.875,0.0,0.15156091541451158,371238.0
1942-10-01,72.99830172181868,34.875,0.0,0.15708643665970706,371700.0
1942-11-01,70.75651131933137,34.875,0.0,0.1522622929877358,372162.0
1942-12-01,76.84871030348286,34.875,0.0,0.1653722151466539,372624.0
1943-01-01,78.19211320013831,33.75,0.0,0.17237773143075294,373087.0
1943-02-01,84.78771336568232,33.75,0.0,0.18691799694778033,373376.0
1943-03-01,79.68304664605998,33.75,0.0,0.17566457890825438,373665.0
1943-04-01,74.75217017835081,33.75,0.0,0.1583064320655082,373954.0
1943-05-01,80.23115266184003,33.75,0.0,0.16990954577020076,374243.0
1943-06-01,81.82392876309635,33.75,0.0,0.17328264851567288,374532.0
1943-07-01,83.9686174784097,33.75,0.0,0.17782458153729985,374821.0
1943-08-01,81.12621860087708,33.75,0.0,0.17180508396146504,375110.0
1943-09-01,76.13365524914823,33.75,0.0,0.16123207499530295,375399.0
1943-10-01,77.98123251541172,33.75,0.0,0.16514478485518747,375688.0
1943-11-01,76.72078345217926,33.75,0.0,0.16247547566579848,375977.0
1943-12-01,76.82097011323107,33.75,0.0,0.16268764062348479,376266.0
1944-01-01,80.03960773762734,35.400001525878906,0.0,0.17552060892689794,376556.0
1944-02-01,83.12402008015628,35.400001525878906,0.0,0.18228447561855354,377263.0
1944-03-01,80.37233134408815,35.400001525878906,0.0,0.17625024411099993,377970.0
1944-04-01,77.06110889029436,35.400001525878906,0.0,0.17036191490947344,378677.0
1944-05-01,82.6079661372119,35.400001525878906,0.0,0.18262457535291185,379384.0
1944-06-01,78.93459230815779,35.400001525878906,0.0,0.17450370302369572,380091.0
1944-07-01,84.22147987581343,35.400001525878906,0.0,0.18619163085850107,380798.0
1944-08-01,84.13085489541422,35.400001525878906,0.0,0.18599126042376052,381505.0
1944-09-01,75.63956550127939,35.400001525878906,0.0,0.16721928003272418,382212.0
1944-10-01,79.31296032091643,35.400001525878906,0.0,0.17534019239814425,382919.0
1944-11-01,75.94728593897442,35.400001525878906,0.0,0.1678995346183689,383626.0
1944-12-01,74.00799018201664,35.400001525878906,0.0,0.16361228266135758,384333.0
1945-01-01,83.23728443602276,34.79999923706055,0.0,0.19113218256710293,385051.0
1945-02-01,79.9460147380861,34.79999923706055,0.0,0.18357466053791158,385642.0
1945-03-01,77.8645567005538,34.79999923706055,0.0,0.1787951594557636,386233.0
1945-04-01,75.5403044650151,34.79999923706055,0.0,0.1673030455961734,386824.0
1945-05-01,79.7029570196043,34.79999923706055,0.0,0.1765222865871494,387415.0
1945-06-01,79.68285988973109,34.79999923706055,0.0,0.1764777660147157,388006.0
1945-07-01,82.47478770583663,34.79999923706055,0.0,0.18266121089998227,388597.0
1945-08-01,77.8339041398373,34.79999923706055,0.0,0.17238279998137812,389188.0
1945-09-01,74.71076057682687,34.79999923706055,0.0,0.1654658178163982,389779.0
1945-10-01,77.51663285792965,34.79999923706055,0.0,0.17168014066517545,390370.0
1945-11-01,75.86562342535444,34.79999923706055,0.0,0.16802355978920555,390961.0
1945-12-01,76.43589345252994,34.79999923706055,0.0,0.16928656553263863,391552.0
1946-01-01,81.17179909710215,33.63999938964844,0.0,0.1853053471613853,392154.0
1946-02-01,81.61340585259032,33.63999938964844,0.0,0.18631349042147943,393407.0
1946-03-01,82.27640761984999,33.63999938964844,0.0,0.18782705480131726,394660.0
1946-04-01,77.62557584463,33.63999938964844,0.0,0.17140852004921464,395913.0
1946-05-01,82.30924006744031,33.63999938964844,0.0,0.18175070420771716,397166.0
1946-06-01,81.8453247005665,33.63999938964844,0.0,0.18072630450048116,398419.0
1946-07-01,85.59486552410476,33.63999938964844,0.0,0.18900584572216364,399672.0
1946-08-01,84.50881165429944,33.63999938964844,0.0,0.1866076939473116,400925.0
1946-09-01,79.50793379268632,33.63999938964844,0.0,0.1755650101620362,402178.0
1946-10-01,78.35970072174672,33.63999938964844,0.0,0.17302955077858684,403431.0
1946-11-01,76.10653659707327,33.63999938964844,0.0,0.16805425668544216,404684.0
1946-12-01,75.24196623336873,33.63999938964844,0.0,0.16614515539647687,405937.0
1947-01-01,85.37926694159772,32.47999954223633,0.0,0.19491467531647252,407193.0
1947-02-01,83.16933696737806,32.47999954223633,0.0,0.18986959988549484,408498.0
1947-03-01,80.62210302877236,32.47999954223633,0.0,0.18405443498994345,409803.0
1947-04-01,77.21774334542262,32.47999954223633,0.0,0.1762825159427643,411108.0
1947-05-01,84.28565539883563,32.47999954223633,0.0,0.1924180518073704,412413.0
1947-06-01,82.86941905476678,32.47999954223633,0.0,0.18918487848680435,413718.0
1947-07-01,87.53332646624403,32.47999954223633,0.0,0.19983224703716704,415023.0
1947-08-01,84.3180024223689,32.47999954223633,0.0,0.1924919125046138,416328.0
1947-09-01,78.69622521448257,32.47999954223633,0.0,0.17965778982029967,417633.0
1947-10-01,80.08509948071075,32.47999954223633,0.0,0.18282848374007196,418938.0
1947-11-01,78.2887817286665,32.47999954223633,0.0,0.17872763453646714,420243.0
1947-12-01,78.76191960939205,32.47999954223633,0.0,0.1798077734424498,421548.0
1948-01-01,93.3155678147274,36.92000198364258,0.0,0.22127927016313673,422858.0
1948-02-01,98.66740352845245,36.92000198364258,0.0,0.2339700903376362,424322.0
1948-03-01,90.33973529249435,36.92000198364258,0.0,0.21422268161031827,425786.0
1948-04-01,85.15422944704505,36.92000198364258,0.0,0.189444211288931,427250.0
1948-05-01,92.86509515959358,36.92000198364258,0.0,0.20659870506098985,428714.0
1948-06-01,90.14042951406162,36.92000198364258,0.0,0.20053707293839287,430178.0
1948-07-01,91.9944580810023,36.92000198364258,0.0,0.20466179982341368,431642.0
1948-08-01,90.65943332867704,36.92000198364258,0.0,0.2016917068749095,433106.0
1948-09-01,83.46564204270888,36.92000198364258,0.0,0.18568754162561202,434570.0
1948-10-01,85.59137590187922,36.92000198364258,0.0,0.19041671666264878,436034.0
1948-11-01,84.18044732490206,36.92000198364258,0.0,0.18727779991355484,437498.0
1948-12-01,82.7823738871474,36.92000198364258,0.0,0.18416748075288064,438962.0
1949-01-01,97.85192125724575,32.65999984741211,0.0,0.2261985083059933,440431.0
1949-02-01,103.80157983841418,32.65999984741211,0.0,0.23995198374802942,442118.0
1949-03-01,96.91322589594529,32.65999984741211,0.0,0.22402859516507267,443805.0
1949-04-01,93.75955755097735,32.65999984741211,0.0,0.2167384444447952,445492.0
1949-05-01,101.64367729421552,32.65999984741211,0.0,0.2349636569824135,447179.0
1949-06-01,99.87414813106807,32.65999984741211,0.0,0.23087314699909128,448866.0
1949-07-01,101.3523676043662,32.65999984741211,0.0,0.2342902519986542,450553.0
1949-08-01,98.83376532648593,32.65999984741211,0.0,0.22846816637684653,452240.0
1949-09-01,90.8979186769018,32.65999984741211,0.0,0.2101233342895221,453927.0
1949-10-01,93.36277357313428,32.65999984741211,0.0,0.21582121126322198,455614.0
1949-11-01,91.2535930929519,32.65999984741211,0.0,0.21094552133548938,457301.0
1949-12-01,91.5015326517251,32.65999984741211,0.0,0.21151868219220407,458988.0
1950-01-01,114.31946783986247,34.31999969482422,0.0,0.276404114368564,460679.0
1950-02-01,104.96436709110314,34.31999969482422,0.0,0.25378511209072346,462849.0
1950-03-01,103.10463288865616,34.31999969482422,0.0,0.24928861902876964,465019.0
1950-04-01,96.00746766833123,34.31999969482422,0.0,0.2246032439437115,467189.0
1950-05-01,102.24788454839472,34.31999969482422,0.0,0.2392022853780312,469359.0
1950-06-01,102.03711125137585,34.31999969482422,0.0,0.23870917358948232,471529.0
1950-07-01,106.1593503997264,34.31999969482422,0.0,0.2483528685938495,473699.0
1950-08-01,101.5756010320067,34.31999969482422,0.0,0.23762950677625105,475869.0
1950-09-01,92.90812471628884,34.31999969482422,0.0,0.21735252345347117,478039.0
1950-10-01,96.71493623089113,34.31999969482422,0.0,0.2262582876526833,480209.0
1950-11-01,92.4199546673881,34.31999969482422,0.0,0.21621046994727242,482379.0
1950-12-01,91.90709750200702,34.31999969482422,0.0,0.21501068520295077,484549.0
1951-01-01,105.30924194259192,32.7599983215332,0.0,0.2582065612777476,486726.0
1951-02-01,111.40479213824325,32.7599983215332,0.0,0.27315217814168324,489051.0
1951-03-01,105.40971615931588,32.7599983215332,0.0,0.25845291010492916,491376.0
1951-04-01,104.23660240459306,32.7599983215332,0.0,0.24101807084202412,493701.0
1951-05-01,108.86941126826014,32.7599983215332,0.0,0.25173016407127924,496026.0
1951-06-01,108.26416458981721,32.7599983215332,0.0,0.2503306760673257,498351.0
1951-07-01,115.39514201799167,32.7599983215332,0.0,0.2668190748917262,500676.0
1951-08-01,109.46731312412898,32.7599983215332,0.0,0.2531126190442652,503001.0
1951-09-01,100.80758046538274,32.7599983215332,0.0,0.23308938704910517,505326.0
1951-10-01,102.149171194876,32.7599983215332,0.0,0.2361914578661196,507651.0
1951-11-01,96.91676207556826,32.7599983215332,0.0,0.22409297376360152,509976.0
1951-12-01,104.73621708722021,32.7599983215332,0.0,0.2421732882918893,512301.0
1952-01-01,111.78893958170191,33.29999923706055,0.0,0.26104071163971715,514633.0
1952-02-01,114.2385395580705,33.29999923706055,0.0,0.26676079733489305,516734.0
1952-03-01,105.07916022193953,33.29999923706055,0.0,0.2453725804082794,518835.0
1952-04-01,103.50141530101587,33.29999923706055,0.0,0.2342066439969373,520936.0
1952-05-01,109.42783893634676,33.29999923706055,0.0,0.2476171547108755,523037.0
1952-06-01,111.46377386753578,33.29999923706055,0.0,0.25222414909415003,525138.0
1952-07-01,113.52535033921997,33.29999923706055,0.0,0.25688915487300973,527239.0
1952-08-01,111.35739198813617,33.29999923706055,0.0,0.25198341602917124,529340.0
1952-09-01,103.57301245575708,33.29999923706055,0.0,0.2343686343492224,531441.0
1952-10-01,102.1378705893819,33.29999923706055,0.0,0.23112115805085398,533542.0
1952-11-01,100.87780159779928,33.29999923706055,0.0,0.22826984136001266,535643.0
1952-12-01,100.4133123754054,33.29999923706055,0.0,0.2272187519767575,537744.0
1953-01-01,109.92689145833641,33.29999923706055,0.0,0.2551336432422579,539848.0
1953-02-01,108.26494333748788,33.29999923706055,0.0,0.2512763436028554,542378.0
1953-03-01,111.10700109009227,33.29999923706055,0.0,0.2578725751778218,544908.0
1953-04-01,103.34289567951073,33.29999923706055,0.0,0.22148947081362558,547438.0
1953-05-01,112.41264122412576,33.29999923706055,0.0,0.24092818157542983,549968.0
1953-06-01,116.30508730348345,33.29999923706055,0.0,0.24927067306144776,552498.0
1953-07-01,117.23739190860641,33.29999923706055,0.0,0.25126882402479433,555028.0
1953-08-01,117.2889888809774,33.29999923706055,0.0,0.25137943110051175,557558.0
1953-09-01,105.21430477219651,33.29999923706055,0.0,0.2255003644779177,560088.0
1953-10-01,105.362029332069,33.29999923706055,0.0,0.22581698464631594,562618.0
1953-11-01,109.41822706176082,33.29999923706055,0.0,0.2345104210655107,565148.0
1953-12-01,105.39383544676735,33.29999923706055,0.0,0.22588515267955736,567678.0
1954-01-01,131.57800848631737,33.29999923706055,0.0,0.2750099333042721,570212.0
1954-02-01,123.55861322100859,33.29999923706055,0.0,0.25824870238319203,572566.0
1954-03-01,118.36856106066931,33.29999923706055,0.0,0.24740097836084826,574920.0
1954-04-01,115.69602075877313,33.29999923706055,0.0,0.24181513674766425,577274.0
1954-05-01,126.24258037051351,33.29999923706055,0.0,0.2638584198870272,579628.0
1954-06-01,130.4750941609878,33.29999923706055,0.0,0.23607491212834383,581982.0
1954-07-01,131.3093782943375,33.29999923706055,0.0,0.23758440477733186,584336.0
1954-08-01,129.30592337946786,33.29999923706055,0.0,0.23395948640339667,586690.0
1954-09-01,116.2991166619132,33.29999923706055,0.0,0.21042563418182433,589044.0
1954-10-01,113.63377803526559,33.29999923706055,0.0,0.2056030830549685,591398.0
1954-11-01,109.84634709651505,33.29999923706055,0.0,0.19875032656397454,593752.0
1954-12-01,114.07880897021671,33.29999923706055,0.0,0.20640832398548126,596106.0
1955-01-01,136.95351153705408,31.080001831054688,0.0,0.24777623412781527,598463.0
1955-02-01,133.69218499553097,31.080001831054688,0.0,0.24187588598119292,600801.0
1955-03-01,131.90491744025837,31.080001831054688,0.0,0.2386423339890519,603139.0
1955-04-01,124.7968672839761,31.080001831054688,0.0,0.2257824806706438,605477.0
1955-05-01,136.3264829759055,31.080001831054688,0.0,0.24664187044074795,607815.0
1955-06-01,135.22494562839157,31.080001831054688,0.0,0.23363447510243013,610153.0
1955-07-01,137.1593368310718,31.080001831054688,0.0,0.23697663697071364,612491.0
1955-08-01,134.41955253005307,31.080001831054688,0.0,0.23224291165928151,614829.0
1955-09-01,125.62555242341215,31.080001831054688,0.0,0.21704914745697243,617167.0
1955-10-01,129.87557858693634,31.080001831054688,0.0,0.22439210282129102,619505.0
1955-11-01,125.56963986488552,31.080001831054688,0.0,0.2169525758805017,621843.0
1955-12-01,123.87646522002431,31.080001831054688,0.0,0.2140271466678965,624181.0
1956-01-01,142.3889970575983,33.31999969482422,0.0,0.2466105955738267,626529.0
1956-02-01,153.97394902250187,33.31999969482422,0.0,0.2666751752551896,628748.0
1956-03-01,144.30661340054235,33.31999969482422,0.0,0.24993185461838308,630967.0
1956-04-01,135.00666174710116,33.31999969482422,0.0,0.2338247860633049,633186.0
1956-05-01,144.50757538499067,33.31999969482422,0.0,0.25027988240316645,635405.0
1956-06-01,146.9769140002572,33.31999969482422,0.0,0.2551350793582114,637624.0
1956-07-01,150.42222760114592,33.31999969482422,0.0,0.26111578827706045,639843.0
1956-08-01,144.93972398693583,33.31999969482422,0.0,0.2515987616648841,642062.0
1956-09-01,135.6559919119142,33.31999969482422,0.0,0.2354832608597376,644281.0
1956-10-01,138.57772621809744,33.31999969482422,0.0,0.24055507326362188,646500.0
1956-11-01,135.97599413228224,33.31999969482422,0.0,0.23603873749173923,648719.0
1956-12-01,135.79371470477986,33.31999969482422,0.0,0.23572232595047263,650938.0
1957-01-01,147.6137484938537,30.940000534057617,0.0,0.25617685296030884,653157.0
1957-02-01,152.93069417491267,30.940000534057617,0.0,0.2654041692133615,655973.0
1957-03-01,147.51202110994566,30.940000534057617,0.0,0.2560003137698932,658789.0
1957-04-01,141.09617898897378,30.940000534057617,0.0,0.24486591822936765,661605.0
1957-05-01,150.892433506015,30.940000534057617,0.0,0.2618668592802395,664421.0
1957-06-01,143.84165830507,30.940000534057617,0.0,0.2565319064953206,667237.0
1957-07-01,153.11517335195873,30.940000534057617,0.0,0.27307058456148287,670053.0
1957-08-01,152.59309622303897,30.940000534057617,0.0,0.2721395125977654,672869.0
1957-09-01,136.87335583518947,30.940000534057617,0.0,0.24410442658818793,675685.0
1957-10-01,143.18926943364858,30.940000534057617,0.0,0.2553683993583939,678501.0
1957-11-01,136.79836946311335,30.940000534057617,0.0,0.24397068841782069,681317.0
1957-12-01,133.00121970070148,30.940000534057617,0.0,0.2371987272725851,684133.0
1958-01-01,160.75059837996153,31.46000099182129,0.0,0.2964337974951581,686959.0
1958-02-01,154.23217607011094,31.46000099182129,0.0,0.28441345359640247,688737.0
1958-03-01,150.05944385712112,31.46000099182129,0.0,0.2767186371121586,690515.0
1958-04-01,145.42848909349075,31.46000099182129,0.0,0.26817888782682703,692293.0
1958-05-01,153.2830845115269,31.46000099182129,0.0,0.28266323816293226,694071.0
1958-06-01,153.086048032691,31.46000099182129,0.0,0.2782887539457546,695849.0
1958-07-01,158.28678192286137,31.46000099182129,0.0,0.2877429325487685,697627.0
1958-08-01,149.2267869653491,31.46000099182129,0.0,0.2712731398884523,699405.0
1958-09-01,143.09270457926104,31.46000099182129,0.0,0.2601222783378939,701183.0
1958-10-01,148.31579383493536,31.46000099182129,0.0,0.26961706849572936,702961.0
1958-11-01,145.0098236723099,31.46000099182129,0.0,0.26360732608890763,704739.0
1958-12-01,145.95247708123088,31.46000099182129,0.0,0.26532090369766276,706517.0
1959-01-01,157.86298207246688,31.46000099182129,0.0,0.29531724069330983,708296.0
1959-02-01,158.68031739583114,31.46000099182129,0.0,0.2968462568126441,710745.0
1959-03-01,159.92782118189442,31.46000099182129,0.0,0.29917999347211777,713194.0
1959-04-01,150.84866205985387,31.46000099182129,0.0,0.2752874884862642,715643.0
1959-05-01,159.90933917589948,31.46000099182129,0.0,0.29182255810659224,718092.0
1959-06-01,158.96756525652253,31.46000099182129,0.0,0.29010386629205526,720541.0
1959-07-01,166.20820092601556,31.46000099182129,0.0,0.3033174879544901,722990.0
1959-08-01,164.05804149280644,31.46000099182129,0.0,0.2993936293145759,725439.0
1959-09-01,154.31121443134109,31.46000099182129,0.0,0.2816064184314938,727888.0
1959-10-01,152.04495279234106,31.46000099182129,0.0,0.2774706343267239,730337.0
1959-11-01,147.63662882137487,31.46000099182129,0.0,0.2694257692729018,732786.0
1959-12-01,145.92372039211952,31.46000099182129,0.0,0.2662998399745275,735235.0
1960-01-01,170.929875631029,29.400001525878906,0.0,0.2993376669414545,737684.0
1960-02-01,166.468061644252,29.400001525878906,0.0,0.2915240246032466,740215.0
1960-03-01,161.33349043616525,29.400001525878906,0.0,0.28253218895459253,742746.0
1960-04-01,154.48663508668588,29.400001525878906,0.0,0.2705417905412507,745277.0
1960-05-01,168.58987784966195,29.400001525878906,0.0,0.2952398170405934,747808.0
1960-06-01,165.72071923490583,29.400001525878906,0.0,0.2902152562732812,750339.0
1960-07-01,175.00933926175833,29.400001525878906,0.0,0.3064817761935088,752870.0
1960-08-01,168.5442773109911,29.400001525878906,0.0,0.295159930888804,755401.0
1960-09-01,157.27297270731412,29.400001525878906,0.0,0.27542128257909076,757932.0
1960-10-01,160.01436994633534,29.400001525878906,0.0,0.2802221253299208,760463.0
1960-11-01,156.3919879284765,29.400001525878906,0.0,0.2738784800340012,762994.0
1960-12-01,157.30392336958298,29.400001525878906,0.0,0.2754755280981122,765525.0
1961-01-01,177.3736884179772,29.400001525878906,0.0,0.31836158004046733,768061.0
1961-02-01,187.62511812091688,29.400001525878906,0.0,0.33676144020440785,770397.0
1961-03-01,171.8608861340204,29.400001525878906,0.0,0.3084667984389012,772733.0
1961-04-01,162.06314171706003,29.400001525878906,0.0,0.2908811621435715,775069.0
1961-05-01,176.81093268630894,29.400001525878906,0.0,0.3173514982007195,777405.0
1961-06-01,171.69346936995746,29.400001525878906,0.0,0.3016857539955741,779741.0
1961-07-01,175.29605860420392,29.400001525878906,0.0,0.308015970277704,782077.0
1961-08-01,172.8218863978542,29.400001525878906,0.0,0.30366853604744554,784413.0
1961-09-01,159.17233053362636,29.400001525878906,0.0,0.279684659039109,786749.0
1961-10-01,163.29123486379794,29.400001525878906,0.0,0.2869220544280424,789085.0
1961-11-01,160.66305694124873,29.400001525878906,0.0,0.2823040449136353,791421.0
1961-12-01,158.0569230413086,29.400001525878906,0.0,0.27772478801469536,793757.0
1962-01-01,169.84198102246077,29.400001525878906,0.0,0.300000863296756,796099.0
