Time (Year),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households)
1959,1876.379445998467,31.46000099182129,0.0,3.4460711831376964,735235.0
2002,7144.125718843361,15.272667249043783,43.75612719853719,5.913939014805685,2009524.0
2003,7210.035404753331,19.147610982259113,52.271648248036705,5.979411382990991,2041274.0
2004,7224.830625826128,20.656359990437824,56.5594425201416,6.083213463668556,2073511.0
2005,7098.569259787513,21.33809487024943,56.80388927459717,6.079782981049514,2121897.0
1950,1204.3659958360317,34.31999969482422,0.0,2.84280689002576,484549.0
2006,7167.913043584909,21.67712386449178,61.520728747049965,6.203321246367289,2160537.0
1951,1272.9661144679894,32.7599983215332,0.0,2.9883693614116957,512301.0
2007,7131.008914666183,23.24845282236735,67.51844310760498,6.265268958824542,2197670.0
1952,1287.3844068123103,33.29999923706055,0.0,2.9370729938238798,537744.0
2008,7080.822773639426,23.080997784932453,64.76007143656413,6.410095123009671,2234567.0
1953,1321.274237495414,33.29999923706055,0.0,2.8903320654680464,567678.0
2009,6930.0577550907965,23.199422359466553,69.39400863647461,6.418467627812761,2271379.0
1954,1460.3922304959854,33.29999923706055,0.0,2.815139341778325,596106.0
2010,6852.1202936218815,19.408567905426025,55.74538358052572,6.551098070878584,2308205.0
2011,6640.860842997579,15.4414435227712,47.38170464833578,6.67041411313549,2345086.0
2012,6546.463460048318,14.37243882815043,47.19284852345785,6.745857154016361,2382031.0
1944,955.3997632119505,35.400001525878906,0.0,2.107799702935389,384333.0
1945,940.8115794073279,34.79999923706055,0.0,2.1033051954435944,391552.0
1946,966.1615677054584,33.63999938964844,0.0,2.1517389338336126,405937.0
1947,981.2268796586379,32.47999954223633,0.0,2.240069997509919,421548.0
1948,1069.1561913226913,36.92000198364258,0.0,2.4199550770524243,438962.0
1949,1161.0460608934313,32.65999984741211,0.0,2.6839215031013337,458988.0
1940,721.6432088218157,40.25,0.0,1.4983869595595172,354398.0
1941,784.6233945381646,39.099998474121094,0.0,1.6569810592604182,366540.0
1942,884.2819690155061,34.875,0.0,1.90290333684663,372624.0
1943,952.2216022244248,33.75,0.0,2.0376285752767083,376266.0
2000,7202.0341250465735,16.893907070159912,41.355563481648765,5.902383726192464,1946073.0
2001,7186.911506325179,17.21476395924886,40.40402364730835,5.91087123073536,1977731.0
1933,526.677216561746,184.10000610351562,0.0,1.1186023613596938,254841.0
1934,531.9029939527538,59.03999710083008,0.0,1.1417027620685867,284948.0
1935,535.7651838350872,57.400001525878906,0.0,1.174410520508074,297269.0
1936,577.3048114613525,50.0,0.0,1.2719648619894643,306637.0
1937,602.9867276441648,47.5,0.0,1.3452622029260883,318333.0
1938,632.5796934309076,47.5,0.0,1.3631043142992862,329096.0
1939,663.1023504938287,42.54999923706055,0.0,1.3597565246317784,340476.0
1930,562.7478172934979,135.8000030517578,0.0,1.1699625119199974,225165.0
1931,502.978856233857,176.06666564941406,0.0,1.0311639718131917,229171.0
1932,512.7197470686834,179.7166748046875,0.0,1.0713755369165332,247740.0
1927,623.9604665460638,155.26666259765625,0.0,1.1909656936527093,157969.0
1928,624.527417267031,138.72000122070312,0.0,1.2354652045114816,189746.0
1929,555.3243721538088,139.54286193847656,0.0,1.1439685938326403,199478.0
1999,6865.840507151135,20.128172397613525,35.308366775512695,5.582252213038073,1913969.0
1991,5461.66081774461,32.6609992980957,0.0,3.6543909038671005,1672760.0
1992,5582.628943456028,33.4530029296875,0.0,3.73401728369499,1701667.0
1993,5701.106117932096,34.50299835205078,0.0,3.791688818288281,1730441.0
1994,5814.439233797713,33.487998962402344,0.0,3.721885003961052,1760059.0
1995,5921.314267686884,31.31999969482422,0.0,3.9270307119861845,1790511.0
1996,6023.783616420056,29.15500259399414,0.0,4.153215957153624,1820812.0
1997,6123.247685561663,28.983501434326172,0.0,4.3419001288210595,1851354.0
1998,6218.5241508560675,29.063997268676758,0.0,4.51142111506791,1882431.0
1988,5143.756921902495,26.219999313354492,0.0,3.5605091653105436,1581904.0
1989,5210.041417493404,25.65199851989746,0.0,3.3405736815458935,1612789.0
2035,5712.617983798449,50.79235808054606,153.2442315419515,1.5568786734618965,3470790.0
1980,4035.9143415075487,24.080001831054688,0.0,3.8077938261625586,1355205.0
1981,4301.280790683331,22.007999420166016,0.0,4.0222014893575215,1378535.0
1982,4443.805396950331,23.121498107910156,0.0,3.299306910147261,1400388.0
1983,4375.488662697194,22.63050079345703,0.0,3.3120826058599553,1425363.0
1984,4435.528323984895,25.871997833251953,0.0,3.1713479803986586,1454652.0
1985,4434.753041478039,24.2760009765625,0.0,3.1384435084350923,1488835.0
1986,4522.539148172608,28.35500144958496,0.0,3.143005585832983,1518758.0
1987,4722.676378904762,27.328001022338867,0.0,3.270981491713472,1548587.0
1990,5337.9241275876575,23.83700180053711,0.0,3.441642560888959,1642964.0
1977,3772.6455389994953,14.647499084472656,0.0,3.3797420201960486,1281013.0
1978,3831.844867311035,19.258251190185547,0.0,3.4151234049231656,1305640.0
1979,3980.3028723081334,17.6564998626709,0.0,3.634816400168847,1330523.0
2024,5911.154589467478,11.180236419041952,37.56045548121134,1.0083753104793676,2885540.0
2025,5896.877192899308,12.157436927159628,41.43516190846761,1.0740412893684121,2938336.0
1970,3014.0294756862863,30.423749923706055,0.0,2.51691628080763,1077383.0
2026,5835.375411074678,13.43434246381124,44.726485888163246,1.0949556781881011,2991014.0
1971,3108.1937657167923,28.66499900817871,0.0,2.6535011127492543,1109081.0
2027,5811.62473006582,14.86626148223877,48.7912327448527,1.1455447104507788,3043672.0
1972,3140.4529433456482,27.037500381469727,0.0,2.750781190037246,1141526.0
2028,5795.196568131953,16.388002634048462,52.894216219584145,1.2021158228326754,3096330.0
1973,3259.802461303495,24.779998779296875,0.0,2.857894962617882,1174009.0
2029,5784.707976239719,18.813111305236816,61.27216784159342,1.2590168547125409,3148988.0
1974,3406.656931850183,21.47249984741211,0.0,3.001086988358028,1197251.0
1975,3554.752859342382,18.63749885559082,0.0,3.128207876500363,1223656.0
1976,3638.9307916580774,16.458749771118164,0.0,3.186429225164388,1253196.0
2030,5777.61224671827,22.408888657887776,73.36587270100911,1.312195606960567,3201646.0
2031,5787.087868289523,27.699463367462158,91.78564643859863,1.3678597908109305,3255394.0
2032,5784.530528264406,35.68210172653198,119.84357515970866,1.40440663216449,3309243.0
2033,5749.22213295038,42.20780372619629,131.76245053609213,1.4677502007878036,3363092.0
2034,5730.077430994638,46.36500835418701,141.89489301045737,1.5123786890638489,3416941.0
