Time (Year),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),System Production In Spot,System Production Off Spot,Number of Active Actors
1977,3772.6455389994953,14.647499084472656,0.0,3.397406295452681,1281013.0,0.0,0.0
1978,3831.844867311035,19.258251190185547,0.0,3.431976066979002,1305640.0,0.0,0.0
1979,3980.3028723081334,17.6564998626709,0.0,3.651304009578096,1330523.0,0.0,0.0
2024,6066.975478311177,11.41575829188029,38.53576135635376,1.1269278038411474,2885540.0,1.1426232485606207E7,8.102043110793197E7
2025,6079.972971561532,12.516805171966553,42.82628075281779,1.2174915130523782,2938336.0,1.2434243730845865E7,8.054171333482827E7
1970,3014.0294756862863,30.423749923706055,0.0,2.53078289108037,1077383.0,0.0,0.0
2026,6056.3302081456095,13.959938446680704,46.774688402811684,1.2713384197266537,2991014.0,1.3091528281392893E7,8.054171333482827E7
1971,3108.1937657167923,28.66499900817871,0.0,2.66772547085346,1109081.0,0.0,0.0
2027,6065.511342325272,15.605050643285116,51.7157621383667,1.3479523284398751,3043672.0,1.414135530036342E7,8.025126677482828E7
1972,3140.4529433456482,27.037500381469727,0.0,2.765062079520875,1141526.0,0.0,0.0
2028,6076.423715530331,17.455291906992596,56.947726567586265,1.4311313998568693,3096330.0,1.5134372877520021E7,8.046702096393196E7
1973,3259.802461303495,24.779998779296875,0.0,2.8726848113407923,1174009.0,0.0,0.0
2029,6082.328578645002,20.534677187601726,68.39152654012044,1.500214657531016,3148988.0,1.6066777267377E7,8.011063781482828E7
1974,3406.656931850183,21.47249984741211,0.0,3.0170232223045277,1197251.0,0.0,0.0
1975,3554.752859342382,18.63749885559082,0.0,3.1450279227681137,1223656.0,0.0,0.0
1976,3638.9307916580774,16.458749771118164,0.0,3.2036156386129027,1253196.0,0.0,0.0
2030,6098.458876328308,25.3605531056722,84.69934399922688,1.5672516577160207,3201646.0,1.7076376989575222E7,8.010809333482827E7
2031,6131.952091967724,32.55700445175171,110.17324511210124,1.6305141025918377,3255394.0,1.8256316424801745E7,8.010493109482828E7
2032,6157.280388009692,44.29778734842936,152.39568010965982,1.6671580974340885,3309243.0,1.9519458361493334E7,8.016425031502178E7
2033,6200.511932079034,56.10889752705892,178.5266399383545,1.781103025401346,3363092.0,2.0961601867965404E7,7.954959437959795E7
2034,6247.757464599716,65.51360257466634,203.56402460734049,1.8664628395923195,3416941.0,2.2333325839345105E7,7.954959437959795E7
