Time (Month),Consumption (KWh) per household, Avg Tariff (c/KWh) per household,Wholesale ($/MWh),GHG Emissions (tCO2-e) per household,Number of Domestic Consumers (households),System Production In Spot,System Production Off Spot,Number of Active Actors
1929-07-01,48.3661592316321,139.54286193847656,0.0,0.10000568709196406,196348.0,0.0,0.0,81.0
1929-08-01,47.429755759326106,139.54286193847656,0.0,0.0980695013235027,196974.0,0.0,0.0,81.0
1929-09-01,44.354401252530366,139.54286193847656,0.0,0.09171066053445211,197600.0,0.0,0.0,81.0
1929-10-01,45.88330325928486,139.54286193847656,0.0,0.09487193850336023,198226.0,0.0,0.0,81.0
1929-11-01,44.3893161591284,139.54286193847656,0.0,0.09178285711314015,198852.0,0.0,0.0,81.0
1929-12-01,43.817473958594434,139.54286193847656,0.0,0.09060046391504693,199478.0,0.0,0.0,81.0
1930-01-01,48.81132246591823,135.8000030517578,0.0,0.10147958318555668,200107.0,0.0,0.0,81.0
1930-02-01,52.37340129116535,135.8000030517578,0.0,0.10888521797187571,202385.0,0.0,0.0,81.0
1930-03-01,48.71007651908259,135.8000030517578,0.0,0.10126909134552783,204663.0,0.0,0.0,82.0
1930-04-01,45.22777721820471,135.8000030517578,0.0,0.09402932890440394,206941.0,0.0,0.0,82.0
1930-05-01,48.051324210516256,135.8000030517578,0.0,0.09989953773179379,209219.0,0.0,0.0,81.0
1930-06-01,48.51486331661915,135.8000030517578,0.0,0.10086324986972338,211497.0,0.0,0.0,81.0
1930-07-01,49.29396963805403,135.8000030517578,0.0,0.10248302993955061,213775.0,0.0,0.0,81.0
1930-08-01,47.159516776554824,135.8000030517578,0.0,0.0980454541232648,216053.0,0.0,0.0,81.0
1930-09-01,43.82926432515309,135.8000030517578,0.0,0.09112179657378032,218331.0,0.0,0.0,80.0
1930-10-01,44.46353350979561,135.8000030517578,0.0,0.09244045980522422,220609.0,0.0,0.0,78.0
1930-11-01,43.331063112978775,135.8000030517578,0.0,0.09008603915638637,222887.0,0.0,0.0,77.0
1930-12-01,42.98170490945529,135.8000030517578,0.0,0.0893597232562313,225165.0,0.0,0.0,77.0
1931-01-01,41.86910603544169,176.06666564941406,0.0,0.08583644308588517,227444.0,0.0,0.0,77.0
1931-02-01,43.534166905571595,176.06666564941406,0.0,0.08925000286237998,227601.0,0.0,0.0,77.0
1931-03-01,42.142849400460136,176.06666564941406,0.0,0.08639764423850656,227758.0,0.0,0.0,77.0
1931-04-01,40.45432062117456,176.06666564941406,0.0,0.08293597020760875,227915.0,0.0,0.0,77.0
1931-05-01,43.417283145508875,176.06666564941406,0.0,0.0890103618438216,228072.0,0.0,0.0,77.0
1931-06-01,41.53534097742837,176.06666564941406,0.0,0.08515217891672572,228229.0,0.0,0.0,77.0
1931-07-01,44.36921107521915,176.06666564941406,0.0,0.09096194158320457,228386.0,0.0,0.0,77.0
1931-08-01,44.3732526879515,176.06666564941406,0.0,0.09097022795607734,228543.0,0.0,0.0,77.0
1931-09-01,39.94117566681242,176.06666564941406,0.0,0.08188396029626831,228700.0,0.0,0.0,76.0
1931-10-01,41.92958444028367,176.06666564941406,0.0,0.08596042515326761,228857.0,0.0,0.0,76.0
1931-11-01,40.19683806175605,176.06666564941406,0.0,0.08240810524141284,229014.0,0.0,0.0,76.0
1931-12-01,39.215727216249,176.06666564941406,0.0,0.0803967104280334,229171.0,0.0,0.0,76.0
1932-01-01,46.74937036571726,179.7166748046875,0.0,0.09666273807313307,229337.0,0.0,0.0,76.0
1932-02-01,44.64409938287304,179.7166748046875,0.0,0.09230972099293569,231010.0,0.0,0.0,76.0
1932-03-01,43.23527828768109,179.7166748046875,0.0,0.08939673141266996,232683.0,0.0,0.0,77.0
1932-04-01,41.70900204309896,179.7166748046875,0.0,0.08624087344374132,234356.0,0.0,0.0,77.0
1932-05-01,43.76220884139237,179.7166748046875,0.0,0.09048625209422519,236029.0,0.0,0.0,76.0
1932-06-01,43.50951539374932,179.7166748046875,0.0,0.09163429926304276,237702.0,0.0,0.0,76.0
1932-07-01,44.787373531331596,179.7166748046875,0.0,0.09432556603849374,239375.0,0.0,0.0,76.0
1932-08-01,42.037651409159174,179.7166748046875,0.0,0.088534438365976,241048.0,0.0,0.0,76.0
1932-09-01,40.1335881462152,179.7166748046875,0.0,0.08452434420865024,242721.0,0.0,0.0,76.0
1932-10-01,41.418514871222285,179.7166748046875,0.0,0.08723050099315675,244394.0,0.0,0.0,76.0
1932-11-01,40.321696396459096,179.7166748046875,0.0,0.08492052700228776,246067.0,0.0,0.0,76.0
1932-12-01,40.41144839978405,179.7166748046875,0.0,0.08510954502822055,247740.0,0.0,0.0,76.0
1933-01-01,43.96169047166804,184.10000610351562,0.0,0.09336962053813154,249418.0,0.0,0.0,76.0
1933-02-01,44.25461792523138,184.10000610351562,0.0,0.09399176362835364,249911.0,0.0,0.0,76.0
1933-03-01,44.66810930411455,184.10000610351562,0.0,0.09486996667433997,250404.0,0.0,0.0,76.0
1933-04-01,42.19388568192326,184.10000610351562,0.0,0.08961500741323601,250897.0,0.0,0.0,76.0
1933-05-01,44.79329692534508,184.10000610351562,0.0,0.09513585489594685,251390.0,0.0,0.0,75.0
1933-06-01,44.59389999523588,184.10000610351562,0.0,0.09471236571328606,251883.0,0.0,0.0,75.0
1933-07-01,46.692140242881656,184.10000610351562,0.0,0.0991687758527049,252376.0,0.0,0.0,75.0
1933-08-01,46.154062540781986,184.10000610351562,0.0,0.09802596765990929,252869.0,0.0,0.0,75.0
1933-09-01,43.47380566763169,184.10000610351562,0.0,0.09233340837457335,253362.0,0.0,0.0,76.0
1933-10-01,42.89598915965807,184.10000610351562,0.0,0.0911061895611278,253855.0,0.0,0.0,76.0
1933-11-01,41.71094987846376,184.10000610351562,0.0,0.08858929738392426,254348.0,0.0,0.0,76.0
1933-12-01,41.28476876881075,184.10000610351562,0.0,0.08768414366416011,254841.0,0.0,0.0,75.0
1934-01-01,48.06112475938567,59.03999710083008,0.0,0.10316078282586846,255336.0,0.0,0.0,75.0
1934-02-01,46.47716587443998,59.03999710083008,0.0,0.0997608692105567,258028.0,0.0,0.0,75.0
1934-03-01,44.7309561322971,59.03999710083008,0.0,0.09601272044731028,260720.0,0.0,0.0,75.0
1934-04-01,42.53934158988581,59.03999710083008,0.0,0.09130853000037445,263412.0,0.0,0.0,76.0
1934-05-01,46.10923017293051,59.03999710083008,0.0,0.09897111992669727,266104.0,0.0,0.0,75.0
1934-06-01,45.02245734799811,59.03999710083008,0.0,0.09663840940295987,268796.0,0.0,0.0,75.0
1934-07-01,47.23329377702698,59.03999710083008,0.0,0.10138386365804186,271488.0,0.0,0.0,74.0
1934-08-01,45.193238132795976,59.03999710083008,0.0,0.09700498996551996,274180.0,0.0,0.0,74.0
1934-09-01,41.9008631470499,59.03999710083008,0.0,0.08993807464510989,276872.0,0.0,0.0,74.0
1934-10-01,42.3617117021952,59.03999710083008,0.0,0.09092726816202587,279564.0,0.0,0.0,74.0
1934-11-01,41.1443416780777,59.03999710083008,0.0,0.08831424607792956,282256.0,0.0,0.0,74.0
1934-12-01,41.12926963867091,59.03999710083008,0.0,0.0882818877461924,284948.0,0.0,0.0,74.0
1935-01-01,46.65860363092051,57.400001525878906,0.0,0.10158271545298446,287644.0,0.0,0.0,73.0
1935-02-01,49.355237707482004,57.400001525878906,0.0,0.10745368561931097,288519.0,0.0,0.0,73.0
1935-03-01,45.208394389439654,57.400001525878906,0.0,0.09842539098866787,289394.0,0.0,0.0,73.0
1935-04-01,42.631054755459594,57.400001525878906,0.0,0.09278625700550058,290269.0,0.0,0.0,73.0
1935-05-01,46.51046952925356,57.400001525878906,0.0,0.10122978018821348,291144.0,0.0,0.0,71.0
1935-06-01,45.16428417864077,57.400001525878906,0.0,0.09951664579978488,292019.0,0.0,0.0,71.0
1935-07-01,46.111931972402985,57.400001525878906,0.0,0.10160473150077196,292894.0,0.0,0.0,71.0
1935-08-01,45.46106884788728,57.400001525878906,0.0,0.10017057983292336,293769.0,0.0,0.0,71.0
1935-09-01,41.870513256039494,57.400001525878906,0.0,0.09225902099280428,294644.0,0.0,0.0,71.0
1935-10-01,42.95397527845079,57.400001525878906,0.0,0.09464634703202676,295519.0,0.0,0.0,71.0
1935-11-01,42.262609192704645,57.400001525878906,0.0,0.09312298694181344,296394.0,0.0,0.0,71.0
1935-12-01,41.57704109640595,57.400001525878906,0.0,0.09161237915327203,297269.0,0.0,0.0,71.0
1936-01-01,48.336943328749435,50.0,0.0,0.10705603854365117,298145.0,0.0,0.0,71.0
1936-02-01,51.33942712881,50.0,0.0,0.1137058995379434,298917.0,0.0,0.0,71.0
1936-03-01,47.99145687279146,50.0,0.0,0.10629084974381497,299689.0,0.0,0.0,71.0
1936-04-01,46.48649868972179,50.0,0.0,0.10223899261798725,300461.0,0.0,0.0,71.0
1936-05-01,50.45668552250252,50.0,0.0,0.110970734755906,301233.0,0.0,0.0,70.0
1936-06-01,49.63809904326915,50.0,0.0,0.10917040369339603,302005.0,0.0,0.0,70.0
1936-07-01,50.43318287881841,50.0,0.0,0.11091903405552263,302777.0,0.0,0.0,70.0
1936-08-01,49.23852067026246,50.0,0.0,0.10829158384003904,303549.0,0.0,0.0,70.0
1936-09-01,45.33853644671252,50.0,0.0,0.099714256868712,304321.0,0.0,0.0,70.0
1936-10-01,46.622765179387926,50.0,0.0,0.10253869537536003,305093.0,0.0,0.0,70.0
1936-11-01,45.62278484278195,50.0,0.0,0.10033941307781076,305865.0,0.0,0.0,70.0
1936-12-01,45.799910857544916,50.0,0.0,0.10072895987932114,306637.0,0.0,0.0,70.0
1937-01-01,56.7988331442536,47.5,0.0,0.12671807480846578,307410.0,0.0,0.0,70.0
1937-02-01,52.22776121564155,47.5,0.0,0.11652002261123101,308403.0,0.0,0.0,70.0
1937-03-01,51.377500562588075,47.5,0.0,0.11462310322661111,309396.0,0.0,0.0,70.0
1937-04-01,47.910432050588135,47.5,0.0,0.1068880876996538,310389.0,0.0,0.0,70.0
1937-05-01,51.098105457083264,47.5,0.0,0.11399977686760672,311382.0,0.0,0.0,69.0
1937-06-01,51.065676270508206,47.5,0.0,0.1139274115413808,312375.0,0.0,0.0,69.0
1937-07-01,53.20407037412882,47.5,0.0,0.11869818534285484,313368.0,0.0,0.0,69.0
1937-08-01,50.97848480230531,47.5,0.0,0.11373290012011542,314361.0,0.0,0.0,69.0
1937-09-01,46.69361282281182,47.5,0.0,0.10417336443214122,315354.0,0.0,0.0,68.0
1937-10-01,48.67421037559231,47.5,0.0,0.10859206714908626,316347.0,0.0,0.0,68.0
1937-11-01,46.57663667615964,47.5,0.0,0.1039123797326138,317340.0,0.0,0.0,68.0
1937-12-01,46.381403892504075,47.5,0.0,0.10347682939432765,318333.0,0.0,0.0,68.0
1938-01-01,51.7816479548458,47.5,0.0,0.11726778930930193,319328.0,0.0,0.0,68.0
1938-02-01,54.887926235728386,47.5,0.0,0.12430244979033268,320216.0,0.0,0.0,68.0
1938-03-01,52.03681819208107,47.5,0.0,0.11784563769144989,321104.0,0.0,0.0,68.0
1938-04-01,51.55858880034287,47.5,0.0,0.11676262178587488,321992.0,0.0,0.0,68.0
1938-05-01,53.954914800003095,47.5,0.0,0.1221894763479379,322880.0,0.0,0.0,66.0
1938-06-01,53.75860014925811,47.5,0.0,0.11160598320676386,323768.0,0.0,0.0,66.0
1938-07-01,57.40935934881844,47.5,0.0,0.11918517027292429,324656.0,0.0,0.0,66.0
1938-08-01,54.563908795738826,47.5,0.0,0.11327783589395171,325544.0,0.0,0.0,66.0
1938-09-01,50.34240238012817,47.5,0.0,0.10451375984735925,326432.0,0.0,0.0,66.0
1938-10-01,51.10805772065563,47.5,0.0,0.10610329796600168,327320.0,0.0,0.0,66.0
1938-11-01,48.5804257513528,47.5,0.0,0.10085577195678468,328208.0,0.0,0.0,66.0
1938-12-01,52.59704330195444,47.5,0.0,0.10919452023060341,329096.0,0.0,0.0,66.0
1939-01-01,56.637541364513794,42.54999923706055,0.0,0.11967936511765882,329993.0,0.0,0.0,66.0
1939-02-01,57.94756735237773,42.54999923706055,0.0,0.12244755219493283,330946.0,0.0,0.0,66.0
1939-03-01,53.36451422345352,42.54999923706055,0.0,0.11276320720409005,331899.0,0.0,0.0,66.0
1939-04-01,52.6250041779079,42.54999923706055,0.0,0.10679754853742396,332852.0,0.0,0.0,66.0
1939-05-01,55.703185851395276,42.54999923706055,0.0,0.11304444881805825,333805.0,0.0,0.0,66.0
1939-06-01,56.80530786418846,42.54999923706055,0.0,0.11528108912128017,334758.0,0.0,0.0,66.0
1939-07-01,57.92252418188561,42.54999923706055,0.0,0.11754836977240536,335711.0,0.0,0.0,66.0
1939-08-01,56.88133119185598,42.54999923706055,0.0,0.11543536427588415,336664.0,0.0,0.0,66.0
1939-09-01,52.96512833884253,42.54999923706055,0.0,0.10748779954743203,337617.0,0.0,0.0,66.0
1939-10-01,52.29011795012848,42.54999923706055,0.0,0.10611793542916666,338570.0,0.0,0.0,66.0
1939-11-01,51.702855458245836,42.54999923706055,0.0,0.104926136832923,339523.0,0.0,0.0,66.0
1939-12-01,58.257272539033586,42.54999923706055,0.0,0.11822770778052312,340476.0,0.0,0.0,66.0
1940-01-01,59.05441724340932,40.25,0.0,0.1226179082343621,341429.0,0.0,0.0,66.0
1940-02-01,58.233080198433775,40.25,0.0,0.12091250558345798,342608.0,0.0,0.0,66.0
1940-03-01,59.83461643764889,40.25,0.0,0.12423786890159219,343787.0,0.0,0.0,66.0
1940-04-01,55.7207087075248,40.25,0.0,0.11569592517699245,344966.0,0.0,0.0,66.0
1940-05-01,60.68367189869852,40.25,0.0,0.12600080805043362,346145.0,0.0,0.0,61.0
1940-06-01,62.859658326951205,40.25,0.0,0.13051892016286404,347324.0,0.0,0.0,61.0
1940-07-01,63.43834939189907,40.25,0.0,0.13172048542501233,348503.0,0.0,0.0,61.0
1940-08-01,63.54061064767417,40.25,0.0,0.13193282750690052,349682.0,0.0,0.0,61.0
1940-09-01,57.06546159839652,40.25,0.0,0.11848810735887727,350861.0,0.0,0.0,61.0
1940-10-01,57.21147188529712,40.25,0.0,0.11879126802456694,352040.0,0.0,0.0,61.0
1940-11-01,59.48194830084169,40.25,0.0,0.1235055901223929,353219.0,0.0,0.0,61.0
1940-12-01,64.51921418504055,40.25,0.0,0.13396474501206473,354398.0,0.0,0.0,61.0
1941-01-01,69.32372168039056,39.099998474121094,0.0,0.14639901439798084,355584.0,0.0,0.0,61.0
1941-02-01,65.18475539324976,39.099998474121094,0.0,0.1376582762401513,356580.0,0.0,0.0,61.0
1941-03-01,62.52875809093731,39.099998474121094,0.0,0.1320492944954043,357576.0,0.0,0.0,61.0
1941-04-01,61.19676191253082,39.099998474121094,0.0,0.12923636587232223,358572.0,0.0,0.0,61.0
1941-05-01,66.86188573858074,39.099998474121094,0.0,0.14120007762221623,359568.0,0.0,0.0,60.0
1941-06-01,69.19253152699659,39.099998474121094,0.0,0.14612199171196277,360564.0,0.0,0.0,60.0
1941-07-01,69.72401818681547,39.099998474121094,0.0,0.14724438835082498,361560.0,0.0,0.0,60.0
1941-08-01,68.74742388934399,39.099998474121094,0.0,0.14518197006751982,362556.0,0.0,0.0,60.0
1941-09-01,61.91017614914785,39.099998474121094,0.0,0.13074295006583309,363552.0,0.0,0.0,60.0
1941-10-01,60.56713232036659,39.099998474121094,0.0,0.12790669553343056,364548.0,0.0,0.0,60.0
1941-11-01,58.621304181233995,39.099998474121094,0.0,0.12379746509182091,365544.0,0.0,0.0,60.0
1941-12-01,70.76492546857096,39.099998474121094,0.0,0.1494425698109512,366540.0,0.0,0.0,60.0
1942-01-01,75.2032357016341,34.875,0.0,0.16183127500258787,367542.0,0.0,0.0,60.0
1942-02-01,73.6066642618015,34.875,0.0,0.1583955979558021,368004.0,0.0,0.0,60.0
1942-03-01,72.81384913228086,34.875,0.0,0.15668952955380966,368466.0,0.0,0.0,60.0
1942-04-01,69.07052006929537,34.875,0.0,0.14863418296323722,368928.0,0.0,0.0,60.0
1942-05-01,75.64836622539863,34.875,0.0,0.1627891899155468,369390.0,0.0,0.0,60.0
1942-06-01,75.23165516206483,34.875,0.0,0.1618924575524117,369852.0,0.0,0.0,60.0
1942-07-01,76.50467955910389,34.875,0.0,0.16463189663442374,370314.0,0.0,0.0,60.0
1942-08-01,75.16889514322664,34.875,0.0,0.16175740692133542,370776.0,0.0,0.0,60.0
1942-09-01,70.43058041606731,34.875,0.0,0.1515609197671728,371238.0,0.0,0.0,60.0
1942-10-01,72.99830172181868,34.875,0.0,0.15708644117105552,371700.0,0.0,0.0,60.0
1942-11-01,70.75651131933137,34.875,0.0,0.15226229736053984,372162.0,0.0,0.0,60.0
1942-12-01,76.84871030348286,34.875,0.0,0.16537221989596032,372624.0,0.0,0.0,60.0
1943-01-01,78.19211320013831,33.75,0.0,0.17237773143075294,373087.0,0.0,0.0,60.0
1943-02-01,84.78771336568232,33.75,0.0,0.18691799694778033,373376.0,0.0,0.0,60.0
1943-03-01,79.68304664605998,33.75,0.0,0.17566457890825438,373665.0,0.0,0.0,60.0
1943-04-01,74.75217017835081,33.75,0.0,0.15830644130498547,373954.0,0.0,0.0,60.0
1943-05-01,80.23115266184003,33.75,0.0,0.16990955568688806,374243.0,0.0,0.0,60.0
1943-06-01,81.82392876309635,33.75,0.0,0.17328265862922965,374532.0,0.0,0.0,60.0
1943-07-01,83.9686174784097,33.75,0.0,0.17782459191594369,374821.0,0.0,0.0,60.0
1943-08-01,81.12621860087708,33.75,0.0,0.17180509398878388,375110.0,0.0,0.0,60.0
1943-09-01,76.13365524914823,33.75,0.0,0.16123208440553366,375399.0,0.0,0.0,60.0
1943-10-01,77.98123251541172,33.75,0.0,0.16514479449378183,375688.0,0.0,0.0,60.0
1943-11-01,76.72078345217926,33.75,0.0,0.16247548514859936,375977.0,0.0,0.0,60.0
1943-12-01,76.82097011323107,33.75,0.0,0.16268765011866856,376266.0,0.0,0.0,60.0
1944-01-01,80.03960773762734,35.400001525878906,0.0,0.1755206188199104,376556.0,0.0,0.0,60.0
1944-02-01,83.12402008015628,35.400001525878906,0.0,0.18228448589280402,377263.0,0.0,0.0,60.0
1944-03-01,80.37233134408815,35.400001525878906,0.0,0.17625025404513714,377970.0,0.0,0.0,60.0
1944-04-01,77.06110889029436,35.400001525878906,0.0,0.17036191490947344,378677.0,0.0,0.0,60.0
1944-05-01,82.6079661372119,35.400001525878906,0.0,0.18262457535291185,379384.0,0.0,0.0,60.0
1944-06-01,78.93459230815779,35.400001525878906,0.0,0.17450370302369572,380091.0,0.0,0.0,60.0
1944-07-01,84.22147987581343,35.400001525878906,0.0,0.18619163085850107,380798.0,0.0,0.0,60.0
1944-08-01,84.13085489541422,35.400001525878906,0.0,0.18599126042376052,381505.0,0.0,0.0,60.0
1944-09-01,75.63956550127939,35.400001525878906,0.0,0.16721928003272418,382212.0,0.0,0.0,60.0
1944-10-01,79.31296032091643,35.400001525878906,0.0,0.17534019239814425,382919.0,0.0,0.0,59.0
1944-11-01,75.94728593897442,35.400001525878906,0.0,0.1678995346183689,383626.0,0.0,0.0,59.0
1944-12-01,74.00799018201664,35.400001525878906,0.0,0.16361228266135758,384333.0,0.0,0.0,59.0
1945-01-01,83.23728443602276,34.79999923706055,0.0,0.19113218256710293,385051.0,0.0,0.0,59.0
1945-02-01,79.9460147380861,34.79999923706055,0.0,0.18357466053791158,385642.0,0.0,0.0,59.0
1945-03-01,77.8645567005538,34.79999923706055,0.0,0.1787951594557636,386233.0,0.0,0.0,59.0
1945-04-01,75.5403044650151,34.79999923706055,0.0,0.1673030455961734,386824.0,0.0,0.0,59.0
1945-05-01,79.7029570196043,34.79999923706055,0.0,0.1765222865871494,387415.0,0.0,0.0,58.0
1945-06-01,79.68285988973109,34.79999923706055,0.0,0.1764777660147157,388006.0,0.0,0.0,58.0
1945-07-01,82.47478770583663,34.79999923706055,0.0,0.18266121089998227,388597.0,0.0,0.0,58.0
1945-08-01,77.8339041398373,34.79999923706055,0.0,0.17238279998137812,389188.0,0.0,0.0,58.0
1945-09-01,74.71076057682687,34.79999923706055,0.0,0.1654658178163982,389779.0,0.0,0.0,58.0
1945-10-01,77.51663285792965,34.79999923706055,0.0,0.17168014066517545,390370.0,0.0,0.0,57.0
1945-11-01,75.86562342535444,34.79999923706055,0.0,0.16802355978920555,390961.0,0.0,0.0,57.0
1945-12-01,76.43589345252994,34.79999923706055,0.0,0.16928656553263863,391552.0,0.0,0.0,57.0
1946-01-01,81.17179909710215,33.63999938964844,0.0,0.1853053471613853,392154.0,0.0,0.0,57.0
1946-02-01,81.61340585259032,33.63999938964844,0.0,0.18631349042147943,393407.0,0.0,0.0,57.0
1946-03-01,82.27640761984999,33.63999938964844,0.0,0.18782705480131726,394660.0,0.0,0.0,57.0
1946-04-01,77.62557584463,33.63999938964844,0.0,0.17140852004921464,395913.0,0.0,0.0,57.0
1946-05-01,82.30924006744031,33.63999938964844,0.0,0.18175070420771716,397166.0,0.0,0.0,56.0
1946-06-01,81.8453247005665,33.63999938964844,0.0,0.18072630450048116,398419.0,0.0,0.0,56.0
1946-07-01,85.59486552410476,33.63999938964844,0.0,0.18900584572216364,399672.0,0.0,0.0,53.0
1946-08-01,84.50881165429944,33.63999938964844,0.0,0.1866076939473116,400925.0,0.0,0.0,53.0
1946-09-01,79.50793379268632,33.63999938964844,0.0,0.1755650101620362,402178.0,0.0,0.0,52.0
1946-10-01,78.35970072174672,33.63999938964844,0.0,0.17302955077858684,403431.0,0.0,0.0,51.0
1946-11-01,76.10653659707327,33.63999938964844,0.0,0.16805425668544216,404684.0,0.0,0.0,51.0
1946-12-01,75.24196623336873,33.63999938964844,0.0,0.16614515539647687,405937.0,0.0,0.0,51.0
1947-01-01,85.37926694159772,32.47999954223633,0.0,0.19491467531647252,407193.0,0.0,0.0,51.0
1947-02-01,83.16933696737806,32.47999954223633,0.0,0.18986959988549484,408498.0,0.0,0.0,51.0
1947-03-01,80.62210302877236,32.47999954223633,0.0,0.18405443498994345,409803.0,0.0,0.0,51.0
1947-04-01,77.21774334542262,32.47999954223633,0.0,0.1762825159427643,411108.0,0.0,0.0,51.0
1947-05-01,84.28565539883563,32.47999954223633,0.0,0.1924180518073704,412413.0,0.0,0.0,51.0
1947-06-01,82.86941905476678,32.47999954223633,0.0,0.18918487848680435,413718.0,0.0,0.0,51.0
1947-07-01,87.53332646624403,32.47999954223633,0.0,0.19983224703716704,415023.0,0.0,0.0,51.0
1947-08-01,84.3180024223689,32.47999954223633,0.0,0.1924919125046138,416328.0,0.0,0.0,51.0
1947-09-01,78.69622521448257,32.47999954223633,0.0,0.17965778982029967,417633.0,0.0,0.0,51.0
1947-10-01,80.08509948071075,32.47999954223633,0.0,0.18282848374007196,418938.0,0.0,0.0,51.0
1947-11-01,78.2887817286665,32.47999954223633,0.0,0.17872763453646714,420243.0,0.0,0.0,51.0
1947-12-01,78.76191960939205,32.47999954223633,0.0,0.1798077734424498,421548.0,0.0,0.0,51.0
1948-01-01,93.3155678147274,36.92000198364258,0.0,0.22127927016313673,422858.0,0.0,0.0,51.0
1948-02-01,98.66740352845245,36.92000198364258,0.0,0.2339700903376362,424322.0,0.0,0.0,51.0
1948-03-01,90.33973529249435,36.92000198364258,0.0,0.21422268161031827,425786.0,0.0,0.0,51.0
1948-04-01,85.15422944704505,36.92000198364258,0.0,0.189444211288931,427250.0,0.0,0.0,51.0
1948-05-01,92.86509515959358,36.92000198364258,0.0,0.20659870506098985,428714.0,0.0,0.0,51.0
1948-06-01,90.14042951406162,36.92000198364258,0.0,0.20053707293839287,430178.0,0.0,0.0,51.0
1948-07-01,91.9944580810023,36.92000198364258,0.0,0.20466179982341368,431642.0,0.0,0.0,51.0
1948-08-01,90.65943332867704,36.92000198364258,0.0,0.2016917068749095,433106.0,0.0,0.0,50.0
1948-09-01,83.46564204270888,36.92000198364258,0.0,0.18568754162561202,434570.0,0.0,0.0,50.0
1948-10-01,85.59137590187922,36.92000198364258,0.0,0.19041671666264878,436034.0,0.0,0.0,50.0
1948-11-01,84.18044732490206,36.92000198364258,0.0,0.18727779991355484,437498.0,0.0,0.0,50.0
1948-12-01,82.7823738871474,36.92000198364258,0.0,0.18416748075288064,438962.0,0.0,0.0,50.0
1949-01-01,97.85192125724575,32.65999984741211,0.0,0.22619851435331337,440431.0,0.0,0.0,50.0
